sid	normalized_path	original_path	size_bytes	sha256
d1a34a_	data/external/foldseek_scop40/pdb_by_sid/d1a34a_	data/external/foldseek_scop40/extracted/pdb/d1a34a_	92016	9ae57216a0e398766cffae9dded2f08f511ef74161c842826c22e7c47059cfcf
d1a3aa_	data/external/foldseek_scop40/pdb_by_sid/d1a3aa_	data/external/foldseek_scop40/extracted/pdb/d1a3aa_	91287	ecd5f8f2ab061ac8bbf5c531f51c42eea8df40f7962d3808307c4cfe48e0027f
d1a3ca_	data/external/foldseek_scop40/pdb_by_sid/d1a3ca_	data/external/foldseek_scop40/extracted/pdb/d1a3ca_	105381	2777bd015af16f510156d1dcc51ba50aff51f5631550a9c65f77a1152ee28f88
d1a3qa2	data/external/foldseek_scop40/pdb_by_sid/d1a3qa2	data/external/foldseek_scop40/extracted/pdb/d1a3qa2	115506	e622b60132bae2cee42460cad8a438236ddd380297dc1793e0b5c5f5b9affdbb
d1a3wa3	data/external/foldseek_scop40/pdb_by_sid/d1a3wa3	data/external/foldseek_scop40/extracted/pdb/d1a3wa3	83511	95b3bf14cf2af0d30136b81c5cd8742c33c6215cd87448273687ff394ce00bb8
d1a41a_	data/external/foldseek_scop40/pdb_by_sid/d1a41a_	data/external/foldseek_scop40/extracted/pdb/d1a41a_	137619	cfd15c29ccc452c4a41339fb433510cd4135099d6ad4a193f14041e668c39465
d1a4ia1	data/external/foldseek_scop40/pdb_by_sid/d1a4ia1	data/external/foldseek_scop40/extracted/pdb/d1a4ia1	96471	4ce6e7fab9282b47a40f40d59679a9277eaf202e2c78f47ecccfa3346e41dcda
d1a4ia2	data/external/foldseek_scop40/pdb_by_sid/d1a4ia2	data/external/foldseek_scop40/extracted/pdb/d1a4ia2	78408	27b6e9621433717a33edb896c969aa0d24f01db5ce97e92618f2c1ca9bd0b9d2
d1a4pa_	data/external/foldseek_scop40/pdb_by_sid/d1a4pa_	data/external/foldseek_scop40/extracted/pdb/d1a4pa_	60102	ee1627f37264644454d95fbb6d359c38477ed47f6229f450ea2e2a0cba7b6f8b
d1a5ta1	data/external/foldseek_scop40/pdb_by_sid/d1a5ta1	data/external/foldseek_scop40/extracted/pdb/d1a5ta1	73953	a9cac25a8d7fd3bb7e61fddf9762363c0c4d71540b8e0bc8ca9efb840ecf45ad
d1a5ta2	data/external/foldseek_scop40/pdb_by_sid/d1a5ta2	data/external/foldseek_scop40/extracted/pdb/d1a5ta2	129600	c161c802f4f2841de93fbe96f9f280d169d8e0e4e8340bcf593d6be600bb9f30
d1a62a1	data/external/foldseek_scop40/pdb_by_sid/d1a62a1	data/external/foldseek_scop40/extracted/pdb/d1a62a1	29079	f678c2000de50c03537453297636efddbed500b2e36d48109fcfef445516cac3
d1a62a2	data/external/foldseek_scop40/pdb_by_sid/d1a62a2	data/external/foldseek_scop40/extracted/pdb/d1a62a2	50139	cdf7de90fac6ccfcf02b90719e3f01fcf47b728b0982e92ca1f458b317782d89
d1a6bb_	data/external/foldseek_scop40/pdb_by_sid/d1a6bb_	data/external/foldseek_scop40/extracted/pdb/d1a6bb_	26487	0dcc478ee0969c224ef9ba64c111b4085d44d8aedfb977043f0f3ed2a6dbadae
d1a6ca1	data/external/foldseek_scop40/pdb_by_sid/d1a6ca1	data/external/foldseek_scop40/extracted/pdb/d1a6ca1	111294	b19696c2e088ddc71976f46c1588e0827da1db24d3c609b01170ed426ff7640e
d1a6ca2	data/external/foldseek_scop40/pdb_by_sid/d1a6ca2	data/external/foldseek_scop40/extracted/pdb/d1a6ca2	108459	6017396ce59615b550ffd2ea5ac2647bd895f2e83a6ce3cc9142db2bc44ab441
d1a6ca3	data/external/foldseek_scop40/pdb_by_sid/d1a6ca3	data/external/foldseek_scop40/extracted/pdb/d1a6ca3	105462	9e8eda3da6ebfcb30fb8e29878f86208ac7a89d4565b35a6aab5c9889cd56357
d1a6fa_	data/external/foldseek_scop40/pdb_by_sid/d1a6fa_	data/external/foldseek_scop40/extracted/pdb/d1a6fa_	76950	fd285c575aa569d29efd65096162c4d98664189cf173484c08395c2d2398785a
d1a6ja_	data/external/foldseek_scop40/pdb_by_sid/d1a6ja_	data/external/foldseek_scop40/extracted/pdb/d1a6ja_	94365	58f150f5cc167d48acbdb37dad8640747ec58b8ae1eaae93d2c6eb005c348e5a
d1a6qa1	data/external/foldseek_scop40/pdb_by_sid/d1a6qa1	data/external/foldseek_scop40/extracted/pdb/d1a6qa1	43092	38b2fbd2eb6ff106345fc391c4f567848e2e7185848924e0cdca80c8dc555943
d1a6qa2	data/external/foldseek_scop40/pdb_by_sid/d1a6qa2	data/external/foldseek_scop40/extracted/pdb/d1a6qa2	185409	95a48c9753cd5c52acdd8d30d5492818233f36e130ce7d162b15cbacd772cd49
d1a6sa_	data/external/foldseek_scop40/pdb_by_sid/d1a6sa_	data/external/foldseek_scop40/extracted/pdb/d1a6sa_	51759	c739b121d827f83dba3230ef4135ce3d0376708cbf5637d291e4443051493e6f
d1a73a_	data/external/foldseek_scop40/pdb_by_sid/d1a73a_	data/external/foldseek_scop40/extracted/pdb/d1a73a_	100764	77ebc36b17edb2291ff21442caa7fc450866d7a849f4878bcadec112e22707ca
d1a79a1	data/external/foldseek_scop40/pdb_by_sid/d1a79a1	data/external/foldseek_scop40/extracted/pdb/d1a79a1	64395	daa1d1086592e4dbaf778d1282ddfd3e62b5ce9f434684ab1e862dd4563248bc
d1a79a2	data/external/foldseek_scop40/pdb_by_sid/d1a79a2	data/external/foldseek_scop40/extracted/pdb/d1a79a2	48600	9b32add7ead5b7f5484dcfb35cf2a07fe2e3150225fbcf8ce12613a9d6b53216
d1a7ja_	data/external/foldseek_scop40/pdb_by_sid/d1a7ja_	data/external/foldseek_scop40/extracted/pdb/d1a7ja_	177147	f7588fc0b864888887515bc82e04fb7cfb691bdb2c93dfa7c409c9f5e3753d4f
d1a7sa_	data/external/foldseek_scop40/pdb_by_sid/d1a7sa_	data/external/foldseek_scop40/extracted/pdb/d1a7sa_	135351	9189f12aec536b3f6707fc9bb01945d1acee058cf5e1afca7b23845c47fd6c0c
d1a7ta_	data/external/foldseek_scop40/pdb_by_sid/d1a7ta_	data/external/foldseek_scop40/extracted/pdb/d1a7ta_	141264	fc0a62ac980b8fb2e9ba0d5a9796177ae2f043f5b3bf781686b7786882d3d2c7
d1a8da1	data/external/foldseek_scop40/pdb_by_sid/d1a8da1	data/external/foldseek_scop40/extracted/pdb/d1a8da1	159003	f0c0ee58603130ccf6c6d22bc8c32252492bfd734b28fc0e5076f22b733587fb
d1a8da2	data/external/foldseek_scop40/pdb_by_sid/d1a8da2	data/external/foldseek_scop40/extracted/pdb/d1a8da2	137133	b24b0a912c32111eb2f988387fb25dd2ffda0d92f0a484628329aabe9e954dc2
d1a8la1	data/external/foldseek_scop40/pdb_by_sid/d1a8la1	data/external/foldseek_scop40/extracted/pdb/d1a8la1	77922	520038c230e0b707e611d546ccb98cabf25aa8cf28cd39a2d97a287e0fa27860
d1a8la2	data/external/foldseek_scop40/pdb_by_sid/d1a8la2	data/external/foldseek_scop40/extracted/pdb/d1a8la2	68688	b904d4b93d32a0d2acb0d65192e3ffc895b77fae530f533946dbecb63904803b
d1a8oa_	data/external/foldseek_scop40/pdb_by_sid/d1a8oa_	data/external/foldseek_scop40/extracted/pdb/d1a8oa_	43983	162d6d47f7125a66a1e6f17c36cc6bab07457c76d2c3b66ebcf1ff9c0eed4273
d1a8pa1	data/external/foldseek_scop40/pdb_by_sid/d1a8pa1	data/external/foldseek_scop40/extracted/pdb/d1a8pa1	64881	4e492735013f6909ac169f7ca19f0543b5bb8249de9ddc5d873e4a96892abc53
d1a8pa2	data/external/foldseek_scop40/pdb_by_sid/d1a8pa2	data/external/foldseek_scop40/extracted/pdb/d1a8pa2	101979	453306bb3cfc70312047dd0bc0b890cccfc31233fb75ea6541d2140a87d62324
d1a8qa_	data/external/foldseek_scop40/pdb_by_sid/d1a8qa_	data/external/foldseek_scop40/extracted/pdb/d1a8qa_	173502	e028bb18c7b6df8c0ce89812ef4e8ccc6549516a0337488127c43de9e494639d
d1a8ra_	data/external/foldseek_scop40/pdb_by_sid/d1a8ra_	data/external/foldseek_scop40/extracted/pdb/d1a8ra_	139968	4e451b7260b47cd6de4e171453ac72dd2ab855e1fe09dbe6a7c2c50930c68d82
d1a8ya1	data/external/foldseek_scop40/pdb_by_sid/d1a8ya1	data/external/foldseek_scop40/extracted/pdb/d1a8ya1	80514	850ad2764b4addd44676484230942eaa8c60a015abfc6ceddd6334bb0b149fd8
d1a8ya2	data/external/foldseek_scop40/pdb_by_sid/d1a8ya2	data/external/foldseek_scop40/extracted/pdb/d1a8ya2	69498	1b3aeecc4f243cbd691dba5d19fa86f1c3da101e63d990d65e5bc2692098ee88
d1a8ya3	data/external/foldseek_scop40/pdb_by_sid/d1a8ya3	data/external/foldseek_scop40/extracted/pdb/d1a8ya3	73548	12c20acd7879301deefb48351bfb478dd117ff2c230d94baf7017d7b2d10e08a
d1a99a_	data/external/foldseek_scop40/pdb_by_sid/d1a99a_	data/external/foldseek_scop40/extracted/pdb/d1a99a_	217080	06b659967e20a5ebb055cae460d86b49cc4c757ec5102809455f0a54008cf232
d1a9na_	data/external/foldseek_scop40/pdb_by_sid/d1a9na_	data/external/foldseek_scop40/extracted/pdb/d1a9na_	104652	15f1c00f22596fe103ec03901a5c0618649dc6f7ce96f9f5a9a322cc3259bb13
d1a9xa1	data/external/foldseek_scop40/pdb_by_sid/d1a9xa1	data/external/foldseek_scop40/extracted/pdb/d1a9xa1	99063	6ebb952fcc9b691daf6401388294f0e3ecf39ffd5a37f9412d322bbd88d622f0
d1a9xa2	data/external/foldseek_scop40/pdb_by_sid/d1a9xa2	data/external/foldseek_scop40/extracted/pdb/d1a9xa2	87075	a62fb813272aebd77dde15470e22620da74498de3e111ebd6beaa576646bbd33
d1a9xa3	data/external/foldseek_scop40/pdb_by_sid/d1a9xa3	data/external/foldseek_scop40/extracted/pdb/d1a9xa3	78003	0b9bcac03eb221253d62b26ec8bbd6b785119d1429b6a69121533b4d85eafecd
d1a9xa5	data/external/foldseek_scop40/pdb_by_sid/d1a9xa5	data/external/foldseek_scop40/extracted/pdb/d1a9xa5	169695	68e69f851c1ed30cb9fdd37bcacd40fcf8e4708da75c7f5afdaae6e442b2bde3
d1a9xa6	data/external/foldseek_scop40/pdb_by_sid/d1a9xa6	data/external/foldseek_scop40/extracted/pdb/d1a9xa6	151794	cac87101e7bc81ca3d0f777f2453bbee017ee21f1fb0b049690d6cb0baa6007e
d1a9xb1	data/external/foldseek_scop40/pdb_by_sid/d1a9xb1	data/external/foldseek_scop40/extracted/pdb/d1a9xb1	92583	508cf1d9f1a753fbb08afd944360506af6cf40073222386942486dccbebb3d75
d1a9xb2	data/external/foldseek_scop40/pdb_by_sid/d1a9xb2	data/external/foldseek_scop40/extracted/pdb/d1a9xb2	141669	6b5afa5136614a45eb6facc73cd94cf4d510e98cac3c739f5fce100c39754f92
d1ab8a_	data/external/foldseek_scop40/pdb_by_sid/d1ab8a_	data/external/foldseek_scop40/extracted/pdb/d1ab8a_	109755	c949025a93ff6121db7de60d068b643ce93792caabd2dc599a5d72548c8eb1c7
d1abaa_	data/external/foldseek_scop40/pdb_by_sid/d1abaa_	data/external/foldseek_scop40/extracted/pdb/d1abaa_	56538	86b506ef325e55c8db6f3d1c4d04cfa38a71088173a7cec09e5aba67544410b5
d1abva_	data/external/foldseek_scop40/pdb_by_sid/d1abva_	data/external/foldseek_scop40/extracted/pdb/d1abva_	65934	2d535c48cfa335c3b44247440d1576849a37ccc36bc1434756becc7e94ac39b7
d1ac0a_	data/external/foldseek_scop40/pdb_by_sid/d1ac0a_	data/external/foldseek_scop40/extracted/pdb/d1ac0a_	67797	65be7607cc30195bc0c2a52de08ecccd6803d7054a35d984df36881d4ad23bfb
d1ac5a_	data/external/foldseek_scop40/pdb_by_sid/d1ac5a_	data/external/foldseek_scop40/extracted/pdb/d1ac5a_	304236	b3015db7f2c58f275b74a9ca93cdc5a13f29191867e8a6f9acc530a8e02702e1
d1acoa1	data/external/foldseek_scop40/pdb_by_sid/d1acoa1	data/external/foldseek_scop40/extracted/pdb/d1acoa1	145638	9080ef48e904a953123754d6dd6d783b90594244acddb3a3df0e007320543b14
d1acoa2	data/external/foldseek_scop40/pdb_by_sid/d1acoa2	data/external/foldseek_scop40/extracted/pdb/d1acoa2	325053	fee59e5b9ee5aac19471bec044ea2711dc0047f6468bef3acbd8f9ddba7d3b4a
d1acwa_	data/external/foldseek_scop40/pdb_by_sid/d1acwa_	data/external/foldseek_scop40/extracted/pdb/d1acwa_	17415	30e5aef291ce253750b6d88363242200f8a1c9ce43c47b0d6fa93fee2c58e2e5
d1ad2a_	data/external/foldseek_scop40/pdb_by_sid/d1ad2a_	data/external/foldseek_scop40/extracted/pdb/d1ad2a_	138591	7d517a1b3a78b14f1070582600208629fee739e5b41f63fd8ece59dc71f5e438
d1adua1	data/external/foldseek_scop40/pdb_by_sid/d1adua1	data/external/foldseek_scop40/extracted/pdb/d1adua1	56781	5964644bf6501b67bfc6310ffd24e5626e8a958408e223d6de89c4d4cb0d4f41
d1adua2	data/external/foldseek_scop40/pdb_by_sid/d1adua2	data/external/foldseek_scop40/extracted/pdb/d1adua2	48276	5cd40af9b84ccdcda943fba0274354fa89893e2d3e2449582e49a7a0e5bbe6c7
d1adua3	data/external/foldseek_scop40/pdb_by_sid/d1adua3	data/external/foldseek_scop40/extracted/pdb/d1adua3	78570	d6307524b0ef2c741f42368005d7dcb1dc6bb9a9d0f834f5c082c979460b2ebb
d1ae9a_	data/external/foldseek_scop40/pdb_by_sid/d1ae9a_	data/external/foldseek_scop40/extracted/pdb/d1ae9a_	107568	c0ef378736b60481d6249af589d93f98e4df84372960e58d5dd1f3684300938b
d1aepa_	data/external/foldseek_scop40/pdb_by_sid/d1aepa_	data/external/foldseek_scop40/extracted/pdb/d1aepa_	94041	c378d4b529aafbe83e3c6eda25488529b2e1da017d8f48536c5ce0e36ca20929
d1af7a1	data/external/foldseek_scop40/pdb_by_sid/d1af7a1	data/external/foldseek_scop40/extracted/pdb/d1af7a1	53622	1c80281d23b51eb9a4a173bbdcdbe920da9cbfe7280b2a13935637afc69d5d48
d1af7a2	data/external/foldseek_scop40/pdb_by_sid/d1af7a2	data/external/foldseek_scop40/extracted/pdb/d1af7a2	126441	a8dad2c25e439777701e14f60393f0c13f913e4b5f2bae7f8d9eca6c8756d1f1
d1afia_	data/external/foldseek_scop40/pdb_by_sid/d1afia_	data/external/foldseek_scop40/extracted/pdb/d1afia_	42201	70c487487051dc2796db41afe83cfe56c26bbe1c9c7ac6cfe6c903ee58df2c06
d1afpa_	data/external/foldseek_scop40/pdb_by_sid/d1afpa_	data/external/foldseek_scop40/extracted/pdb/d1afpa_	32400	a544697819eac4a8abc357750fa51298e121a1549f0aa82d463eda55abcd9169
d1afwa1	data/external/foldseek_scop40/pdb_by_sid/d1afwa1	data/external/foldseek_scop40/extracted/pdb/d1afwa1	162324	1e8e1d921da5f0ca373919cfa3ca1be49fdadf3f02c4cd176a7230a13acc1d46
d1ag7a_	data/external/foldseek_scop40/pdb_by_sid/d1ag7a_	data/external/foldseek_scop40/extracted/pdb/d1ag7a_	18792	336934a90fa1be86f20a552add4817462a9b7df72b5821a02f047860d857b163
d1agga_	data/external/foldseek_scop40/pdb_by_sid/d1agga_	data/external/foldseek_scop40/extracted/pdb/d1agga_	29079	ae9da98136e327f033d452437437e592cb57fbdcb64c33e14372fe0875031d31
d1agja_	data/external/foldseek_scop40/pdb_by_sid/d1agja_	data/external/foldseek_scop40/extracted/pdb/d1agja_	154224	41070dcd678abce35f81cd4a3ada988e2fcac91d7747efee52961a71b5edb8e0
d1agqa_	data/external/foldseek_scop40/pdb_by_sid/d1agqa_	data/external/foldseek_scop40/extracted/pdb/d1agqa_	57591	c011acc2b2ced8e1df4130b37fcdde7ec99b29295575826aac4644f065be4627
d1ah7a_	data/external/foldseek_scop40/pdb_by_sid/d1ah7a_	data/external/foldseek_scop40/extracted/pdb/d1ah7a_	162972	54d3124e6fca056d3778f792a347183af98fa9adc4083beacecae03f39ae82b9
d1ahla_	data/external/foldseek_scop40/pdb_by_sid/d1ahla_	data/external/foldseek_scop40/extracted/pdb/d1ahla_	28836	827f34ca1fc630f74d6f4440fb3868bddf29ce389189c3783b21a1a86fd539a6
d1ahoa_	data/external/foldseek_scop40/pdb_by_sid/d1ahoa_	data/external/foldseek_scop40/extracted/pdb/d1ahoa_	40419	ebc57e3ddde89a8fa51433a8f50aac9530d8b38614914572f13b58299ef25e85
d1ahsa_	data/external/foldseek_scop40/pdb_by_sid/d1ahsa_	data/external/foldseek_scop40/extracted/pdb/d1ahsa_	76707	fce225e09be15124ad76b4d78514d8c39837c9cb738c182ea6735dd88b6d4965
d1aiea_	data/external/foldseek_scop40/pdb_by_sid/d1aiea_	data/external/foldseek_scop40/extracted/pdb/d1aiea_	21384	e5ef016d3694c13851bd25d48f211188d24b124e6d6832a55fb41dcff276afee
d1aiha_	data/external/foldseek_scop40/pdb_by_sid/d1aiha_	data/external/foldseek_scop40/extracted/pdb/d1aiha_	109269	eb7e37f7ac1b739d30c4199a554413515d9f16346608c5da0423493d010c09b2
d1aisa1	data/external/foldseek_scop40/pdb_by_sid/d1aisa1	data/external/foldseek_scop40/extracted/pdb/d1aisa1	57024	43ced16cb176782ed11b09b74fddd71bf5e67f4835d55050b79f0e91a2239de5
d1aisb1	data/external/foldseek_scop40/pdb_by_sid/d1aisb1	data/external/foldseek_scop40/extracted/pdb/d1aisb1	63747	f730b1640a51a3d53dafb5f9e96190dd48be7c1813afae64e2e9b5ad8a5a1e5d
d1aisb2	data/external/foldseek_scop40/pdb_by_sid/d1aisb2	data/external/foldseek_scop40/extracted/pdb/d1aisb2	60588	7338b0510d3f68a9f018ddf4070668ba3897535a8819f97a13c29be364f42608
d1aiwa_	data/external/foldseek_scop40/pdb_by_sid/d1aiwa_	data/external/foldseek_scop40/extracted/pdb/d1aiwa_	37908	6bb606614bd9c220fb16bdeec2fce0fbec4eaa9364fbd65f8656d4cad509cf79
d1ajsa_	data/external/foldseek_scop40/pdb_by_sid/d1ajsa_	data/external/foldseek_scop40/extracted/pdb/d1ajsa_	265113	aee3f31647b66414b55e12cd06c02420b575025a00238109ef853a4689797b65
d1ak0a_	data/external/foldseek_scop40/pdb_by_sid/d1ak0a_	data/external/foldseek_scop40/extracted/pdb/d1ak0a_	163701	e18b9afb095ed2aa1fe534b73265856878f91fb6635156bff605231f2ec621b6
d1akha_	data/external/foldseek_scop40/pdb_by_sid/d1akha_	data/external/foldseek_scop40/extracted/pdb/d1akha_	31914	5cf63edeff0e6448d4274915f4130a5269f1738231ba364577cd46c2824492b7
d1akoa_	data/external/foldseek_scop40/pdb_by_sid/d1akoa_	data/external/foldseek_scop40/extracted/pdb/d1akoa_	176742	1cc0e54ab2fe0b818ef98024efa7ad4899aa5db4d9f47ac5451a595daf114975
d1akya2	data/external/foldseek_scop40/pdb_by_sid/d1akya2	data/external/foldseek_scop40/extracted/pdb/d1akya2	24300	d5feb705bcff1418a40afb402b5fff68d58455d5724ffb2a0748f7348f88be46
d1al3a_	data/external/foldseek_scop40/pdb_by_sid/d1al3a_	data/external/foldseek_scop40/extracted/pdb/d1al3a_	150579	d676a82b59a9f72b0a7d9adb58ae690424f98813ecc4e2105cc2d8c01dbdb915
d1alla_	data/external/foldseek_scop40/pdb_by_sid/d1alla_	data/external/foldseek_scop40/extracted/pdb/d1alla_	96957	c0911b2e7075ff9615a50a2800b0733e8e7eb20d13c8e9e118f47f0bdebc3727
d1allb_	data/external/foldseek_scop40/pdb_by_sid/d1allb_	data/external/foldseek_scop40/extracted/pdb/d1allb_	97605	16b7ed7af902867781aaaf588590e82b378535248308dde90a3b56f1d5ff8c83
d1alna1	data/external/foldseek_scop40/pdb_by_sid/d1alna1	data/external/foldseek_scop40/extracted/pdb/d1alna1	91692	0ccdf965fcb29904a1400f7a365bf38de802412fb34dbf580d34536d266651b4
d1alna2	data/external/foldseek_scop40/pdb_by_sid/d1alna2	data/external/foldseek_scop40/extracted/pdb/d1alna2	88047	fab84f5c3274b2fdb702f9eefff1d92fd2e3ce45ea56ec3791df4c86bf2dbcd4
d1alua_	data/external/foldseek_scop40/pdb_by_sid/d1alua_	data/external/foldseek_scop40/extracted/pdb/d1alua_	101088	5966c1e7a46fa436a47d4edd099e18c8a8294e96201d1e610c4707279dab0a30
d1alva_	data/external/foldseek_scop40/pdb_by_sid/d1alva_	data/external/foldseek_scop40/extracted/pdb/d1alva_	112914	97b091569ea7dee467c31b959a6db9e348d0378bcdcc38bad1441d1a96b9f922
d1alya_	data/external/foldseek_scop40/pdb_by_sid/d1alya_	data/external/foldseek_scop40/extracted/pdb/d1alya_	90072	f98734078aa0ad5484d658a7af5c4d04d9c65e993e075aaf88295fcbfee5415d
d1am2a_	data/external/foldseek_scop40/pdb_by_sid/d1am2a_	data/external/foldseek_scop40/extracted/pdb/d1am2a_	111213	a3345c62754c3949e4b1c5061821e2d180d634c7e869a40d3f9dc437d6557780
d1am7a_	data/external/foldseek_scop40/pdb_by_sid/d1am7a_	data/external/foldseek_scop40/extracted/pdb/d1am7a_	96228	3b990b817176b7d01f00bb73b96553d3b94ebf054b081cb40b1e4320443ea269
d1am9a_	data/external/foldseek_scop40/pdb_by_sid/d1am9a_	data/external/foldseek_scop40/extracted/pdb/d1am9a_	50301	0b74e83b07201b5db9fc198b723be73238b424b0d56bc1b0ac72eb4f57623883
d1amua_	data/external/foldseek_scop40/pdb_by_sid/d1amua_	data/external/foldseek_scop40/extracted/pdb/d1amua_	319788	07cf524a45384e913cc03282411cc9bf7bab7d38c2d2ba794b3e6c0428a79e7a
d1amxa_	data/external/foldseek_scop40/pdb_by_sid/d1amxa_	data/external/foldseek_scop40/extracted/pdb/d1amxa_	97767	b355b0a4e5d0533b2c5a02baed0e277b92866162fafc7d915c6143078dcdedf5
d1an4a_	data/external/foldseek_scop40/pdb_by_sid/d1an4a_	data/external/foldseek_scop40/extracted/pdb/d1an4a_	43254	4e110cf1b1bfae2a5b035b0ba4045b075d5aed3a4c8397d3068cab316a60dce0
d1an8a1	data/external/foldseek_scop40/pdb_by_sid/d1an8a1	data/external/foldseek_scop40/extracted/pdb/d1an8a1	61884	1d6368f42e7ea50e3dfeda666a517218b85ee6e047b0224640dda0918a57a4ae
